c:\semester 2 project\consol based project\consol b.663eae0e\x64\debug\vc143.pdb
c:\semester 2 project\consol based project\consol b.663eae0e\x64\debug\vc143.idb
c:\semester 2 project\consol based project\consol b.663eae0e\x64\debug\consol based project.obj
c:\semester 2 project\consol based project\x64\debug\consol based project.pdb
c:\semester 2 project\consol based project\consol b.663eae0e\x64\debug\consol b.663eae0e.tlog\cl.command.1.tlog
c:\semester 2 project\consol based project\consol b.663eae0e\x64\debug\consol b.663eae0e.tlog\cl.read.1.tlog
c:\semester 2 project\consol based project\consol b.663eae0e\x64\debug\consol b.663eae0e.tlog\cl.write.1.tlog
c:\semester 2 project\consol based project\consol b.663eae0e\x64\debug\consol b.663eae0e.tlog\link-cvtres.read.1.tlog
c:\semester 2 project\consol based project\consol b.663eae0e\x64\debug\consol b.663eae0e.tlog\link-cvtres.write.1.tlog
c:\semester 2 project\consol based project\consol b.663eae0e\x64\debug\consol b.663eae0e.tlog\link-rc.read.1.tlog
c:\semester 2 project\consol based project\consol b.663eae0e\x64\debug\consol b.663eae0e.tlog\link-rc.write.1.tlog
c:\semester 2 project\consol based project\consol b.663eae0e\x64\debug\consol b.663eae0e.tlog\link.command.1.tlog
c:\semester 2 project\consol based project\consol b.663eae0e\x64\debug\consol b.663eae0e.tlog\link.read.1.tlog
c:\semester 2 project\consol based project\consol b.663eae0e\x64\debug\consol b.663eae0e.tlog\link.read.2.tlog
c:\semester 2 project\consol based project\consol b.663eae0e\x64\debug\consol b.663eae0e.tlog\link.write.1.tlog
